data_id,name,version,status,MajorityClassSize,MaxNominalAttDistinctValues,MinorityClassSize,NumberOfClasses,NumberOfFeatures,NumberOfInstances,NumberOfInstancesWithMissingValues,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfSymbolicFeatures
3,kr-vs-kp,1,active,1669,3,1527,2,37,3196,0,0,0,37
6,letter,1,active,813,26,734,26,17,20000,0,0,16,1
11,balance-scale,1,active,288,3,49,3,5,625,0,0,4,1
12,mfeat-factors,1,active,200,10,200,10,217,2000,0,0,216,1
14,mfeat-fourier,1,active,200,10,200,10,77,2000,0,0,76,1
15,breast-w,1,active,458,2,241,2,10,699,16,16,9,1
18,mfeat-morphological,1,active,200,10,200,10,7,2000,0,0,6,1
23,cmc,1,active,629,4,333,3,10,1473,0,0,2,8
24,mushroom,1,active,4208,12,3916,2,23,8124,2480,2480,0,23
28,optdigits,1,active,572,10,554,10,65,5620,0,0,64,1
29,credit-approval,1,active,383,14,307,2,16,690,37,67,6,10
32,pendigits,1,active,1144,10,1055,10,17,10992,0,0,16,1
37,diabetes,1,active,500,2,268,2,9,768,0,0,8,1
38,sick,1,active,3541,5,231,2,30,3772,3772,6064,7,23
42,soybean,1,active,92,19,8,19,36,683,121,2337,0,36
44,spambase,1,active,2788,2,1813,2,58,4601,0,0,57,1
46,splice,1,active,1655,6,767,3,61,3190,0,0,0,61
50,tic-tac-toe,1,active,626,3,332,2,10,958,0,0,0,10
54,vehicle,1,active,218,4,199,4,19,846,0,0,18,1
60,waveform-5000,1,active,1692,3,1653,3,41,5000,0,0,40,1
151,electricity,1,active,26075,7,19237,2,9,45312,0,0,7,2
181,yeast,1,active,463,10,5,10,9,1484,0,0,8,1
300,isolet,1,active,300,26,298,26,618,7797,0,0,617,1
307,vowel,2,active,90,15,90,11,13,990,0,0,10,3
312,scene,1,active,1976,2,431,2,300,2407,0,0,294,6
375,JapaneseVowels,1,active,1614,9,782,9,15,9961,0,0,14,1
377,synthetic_control,1,active,100,6,100,6,61,600,0,0,60,1
